v1,v2
4.740062658e+01,3.403724353e+01
7.577665896e+01,1.530899810e+00
7.717439611e+01,5.898432260e+01
4.868717405e+01,5.605930716e+01
4.705670022e+01,8.593670042e+01
9.272131770e+01,4.980394543e+01
7.987740525e+00,9.954486613e+01
4.493273873e+00,8.744338230e+01
1.762496040e+01,7.035382970e+01
6.072922562e+01,9.171651392e+01
9.872770455e+01,2.375244705e+01
2.150335271e+01,8.578508738e+00
7.842028582e+01,7.189801708e+01
8.475133313e+01,5.978415104e+01
1.379461333e+00,5.926673676e+01
1.813561348e+01,7.469087198e+01
7.922200988e+01,7.694435964e+01
7.985906871e+01,8.707922088e+01
3.944830974e+01,5.913264727e+01
7.750047210e+01,3.533544322e+01
3.622950536e+01,1.127652430e+01
7.295308739e+01,9.915732490e+01
1.161979619e+01,3.558648167e+01
5.465440123e+00,4.921018943e+01
7.110143778e+01,4.418913335e+00
2.682701724e+01,5.369718109e+01
8.893379997e+01,2.865902673e+01
5.911595845e+01,2.975487087e+01
8.442585082e+01,2.147559318e+01
4.202101642e+01,1.205689304e+01
7.544132841e+01,5.403367587e+01
1.403805403e+01,9.730297071e+01
6.104480138e+01,2.726360553e+01
8.965497700e+01,6.762674848e+01
7.387281750e+01,9.774233648e+01
8.558129486e+01,3.242285574e+01
4.502363233e+01,9.144964496e+01
6.414770016e+01,8.180465111e+00
1.414773301e+01,2.117480883e+01
1.597231394e+01,1.721768049e+01
1.845492709e+01,7.555210864e+01
6.566243810e+01,8.319892797e+01
6.482342204e+01,7.240676277e+01
9.343824473e+01,6.496734673e+01
8.905694708e+01,4.503922602e+01
9.687773487e+01,8.175822842e+01
2.637121625e+01,9.625952959e+01
9.621097011e+01,1.576744230e+01
7.750499766e+00,3.371689848e+01
7.366803193e+00,3.781273724e+01
9.052006150e+01,7.617098924e+01
8.407951431e+01,4.979623665e+01
4.990071971e+01,8.092690377e+01
2.253240327e+01,6.374096137e+01
2.859502078e+01,9.569409066e+01
7.179915967e+01,1.981686054e+01
4.978960185e+01,9.421607075e+01
3.890762217e+01,1.315089044e+01
3.750478330e+01,1.626241141e+01
6.808661474e+01,6.082663093e+00
4.945551447e+01,3.839378784e+01
7.324352590e+01,7.687138377e+01
8.361295864e+01,5.194790214e+01
1.624048703e+01,9.985114501e+01
4.559493127e+01,4.445380069e+01
9.701003494e+01,3.231402553e+00
4.310701882e+01,7.575583896e+01
4.096390811e+01,8.401917054e+01
8.633622625e+01,2.764972571e+01
2.123845067e+01,2.347036239e+00
2.295293765e+01,1.663592196e+01
7.831625869e+01,5.784396198e+01
6.495135872e+01,5.855008027e+01
5.042540474e+01,7.880239841e+01
5.000732391e+01,2.660247827e+01
8.661480181e+01,7.141447429e+01
8.385361884e+01,2.175508746e+01
4.420198196e+01,8.372880074e+01
9.953211492e+01,8.683352177e+01
5.117628240e+01,2.982565345e+01
4.813782012e+01,8.546219021e+01
1.647194183e+01,1.799408775e+01
9.583106779e+01,5.386364252e+01
5.305441308e+01,5.706054167e+00
9.414876993e+01,1.786604569e+01
9.456593447e+01,6.703598457e+01
5.465238492e+01,1.966149345e+01
6.998029473e+01,3.449853013e+01
9.117960528e+01,3.279825318e+01
1.336411135e+01,5.542206426e+01
9.657999325e+01,4.749896270e+00
8.515572040e+00,1.914987492e+01
5.183879444e+01,9.406811694e+01
8.306250988e+00,4.883449254e+00
4.822703190e+01,1.040154176e+01
8.747732095e+01,4.710884566e+01
9.268440567e+01,9.725249221e+01
3.455274762e+01,8.166154874e+01
8.390548325e+01,3.889897318e+00
6.361213002e+01,4.667797498e+01
6.832389328e+01,1.936156231e+01
8.204973765e+01,6.694211403e+01
6.913033286e+01,4.415901681e+01
7.307806336e+01,4.522991411e+01
2.392162419e+01,4.896310638e+01
